,word_ind,ori_word,clip_code,eng_sent,kor_sent,sent_start,sent_end,word_loc,line_loc,whole_eng,whole_kor,word_meaning,video_name,_v_s,_v_e,,,,,,,,,,,,,,,,,,,,,,,,,
123,15,include,1015011,"so, you feel free to include any and all shortcomings in the bedroom.",ê·¸ëŸ¬?ˆê¹Œ ì¹¨ë??ì„œ ë¶€ì¡±í–ˆ???ê¹Œì§€ ?¸í•˜ê²?ë§í•´ ë´ìš”,20990,24343,5,6,"Specifically, I need to know exactly what Leonard did
that caused you to pop an emotional cap in his buttocks.
What? - Again, urban slang.
In which, I believe I'm gaining remarkable fluency.
So, what is the ""down"" and the ""low""?
And don't worry, this is all entirely confidential,
so, you feel free to include any and all shortcomings in the bedroom.
We never got to the bedroom.
Because?","?ˆë„ˆ?œê? ??ì§“ì„ ë¹¼ë†“ì§€ ë§ê³  ë§í•´???ˆë„ˆ?œê? ë¬´ìŠ¨ ì§“ì„ ?´ì„œ ?˜ë‹ˆ??ê¼??ë¥??Œê²Œ ?ˆì—ˆ?”ì?
?? - ?ì–´?–ì•„???œê? ë´ë„ ê½?? ì°½?˜ê²Œ ?°ëŠ” ê²?ê°™ë„¤???„ë¬´??ëª¨ë¥´???ˆë„ˆ?œì˜ ë¹„ë??€ ë­ì£ ?
?„ì „ ê¸°ë??´ë‹ˆê¹?ê±±ì • ë§ˆìš”
ê·¸ëŸ¬?ˆê¹Œ ì¹¨ë??ì„œ ë¶€ì¡±í–ˆ???ê¹Œì§€ ?¸í•˜ê²?ë§í•´ ë´ìš”
ì¹¨ë?ê¹Œì? ëª?ê°”ì–´???œëƒ?˜ë©´?",v. ?¬í•¨?˜ë‹¤,Big Bang Theory Season 2 Ep09,642686,673652,,,,,,,,,,,,,,,,,,,,,,,,,
124,15,include,1015012,"Popular choices include tea, coffee, cocoa...","ì°¨ë¼?˜ì?, ì»¤í”¼, ?„ë‹ˆë©?ì½”ì½”??.",18622,21070,2,5,"It occurred to me you hadn't returned any of my calls
because I hadn't offered any concrete suggestions for pursuing our friendship.
Perhaps the two of us might share a meal together...
I see.
Well then perhaps you'd have time for a hot beverage.
Popular choices include tea, coffee, cocoa...
I see.
No, no, no, wait. Don't hang up yet.
What about a recreational activity?
I bet we share some common interests.","?ˆê? ?„í™”ë¥????˜ëŠ” ê±?ê°™ì????œëƒ?˜ë©´ ?´ê? ?°ë¦¬ ?°ì •???„í•œ êµ¬ì²´?ì¸ ?œì•ˆ?????´ì„œ ê·¸ëŸ° ê±?ê°™ë„¤.
?°ë¦¬ ë°¥ì´?¼ë„ ê°™ì´ ë¨¹ì„??..
?Œì•˜??ê·¸ëŸ¼ ?¨ê±°??ê±°ë¼??ë§ˆì‹¤ê¹?
ì°¨ë¼?˜ì?, ì»¤í”¼, ?„ë‹ˆë©?ì½”ì½”??.
?Œì•˜??
?„ë‹ˆ, ? ê¹, ?Šì? ë§ì•„ë´??°ë¦¬ ê°™ì´ ?¬ê? ?œë™?´ë¼???´ë³¼??
ë­”ê? ê³µí†µ?ì´ ?ˆì„ ê±?ê°™ì???",v. ?¬í•¨?˜ë‹¤,Big Bang Theory Season 2 Ep13,749523,780437,,,,,,,,,,,,,,,,,,,,,,,,,
125,15,include,1015013,"""Crew members will include Commander Tom 'Tombo' Johnson,",?´ë²ˆ ?ì •?€?? ? ì¥ ??'?°ë³´' ì¡´ìŠ¨,17696,21231,3,5,"<font color=#00FF00>The Big Bang Theory 5x15</font> <font color=#00FFFF>The Friendship Contraction</font> Original Air Date on February 2, 2012
== sync, corrected by <font color=#00FF00>elderman</font> ==
Check it out-- press release
Um, ""Expedition 31 will launch this spring
""to the International Space Station.
""Crew members will include Commander Tom 'Tombo' Johnson,
""Astronaut Mike 'Supernova' Novacelik
and Payload Specialist Howard Wolowitz.""","<font color=""#5b79c9"">DC ê¸°í? ë¯¸êµ­?œë¼ë§?ê°¤ëŸ¬ë¦?/font>
?ë§‰ <font color=""#5b79c9"">ê³µë??¸ë‹ˆ</font>
NASA?ì„œ ê³µì‹ ë°œí‘œë¥??ˆì–´
31?ì •?€ê°€ ?´ë²ˆ ë´„ì—
êµ? œ?°ì£¼?•ê±°?¥ìœ¼ë¡? ì¶œë°œ?œë‹¤
?´ë²ˆ ?ì •?€?? ? ì¥ ??'?°ë³´' ì¡´ìŠ¨
ë¹„í–‰??ë§ˆì´??'?ˆí¼?¸ë°”' ?¸ë°”ì²´ë¦­
ê·¸ë¦¬ê³??‘ìŠ¹ ê³¼í•™ ê¸°ìˆ ???˜ì›Œ???ˆë¡œ?„ì¸ ë¡??´ë¤„ì¡Œë‹¤",v. ?¬í•¨?˜ë‹¤,Big Bang Theory Season 5 Ep15,130864,158332,,,,,,,,,,,,,,,,,,,,,,,,,
126,15,include,1015014,Leonard has entered into a new romantic relationship which includes a sexual component?,?±ì  ?”ì†Œê°€ ?¬í•¨???ˆë¡œ???´ì„± ê´€ê³„ë? ?œì‘??ê±??„ì‹œì£?,19305,24324,9,6,"So, this wasn't the awkward part?
No.
All right.
S'up?
Oh, good, I used that right.
Anyway, you're aware that
Leonard has entered into a new romantic relationship which includes a sexual component?
Okay, feeling the awkward now.
Her name is Dr. Stephanie Barnett","?„ì§ ?¸í•œ ?€?”ë? ë§ì´?ìš”?
???Œê² ?´ìš”
?´ë–»ê²?ì§€?´ìš”?
?´ê? ?œë?ë¡??¼ë„¤???„ë¬´???ˆë„ˆ?œê?
?±ì  ?”ì†Œê°€ ?¬í•¨???ˆë¡œ???´ì„± ê´€ê³„ë? ?œì‘??ê±??„ì‹œì£?
?´ì œ ?¸ì¹˜ ?Šì•„ì§€?”êµ°???´ë¦„?€ ?¤í…Œ?Œë‹ˆ ë°”ë„·?´ê³ ",v. ?¬í•¨?˜ë‹¤,Big Bang Theory Season 2 Ep09,43453,77152,,,,,,,,,,,,,,,,,,,,,,,,,
127,15,include,1015015,"that includes a Nobel Prize and cities named after me,",???´ë¦„?????„ì‹œ?? ë§ì´ ?ê¸¸ ê±°ì•¼,20690,23758,1,8,"Sure, sure.
Uh, when will Stuart be back?
I don't know. He went out for coffee.
With a girl.
Oh, I guess I was wrong.
You okay?
Am I okay?
Leonard, I'm on a lifelong trajectory
that includes a Nobel Prize and cities named after me,
all four wisdom teeth
and my bowel movements run like a German train schedule.","ê·¸ë˜???¤íŠœ?´íŠ¸???¸ì œ ?€??
ì»¤í”¼ ë§ˆì‹œ??ê°”ì–´???¬ì???´ê? ?˜ëª» ?ê°?ˆë„¤
ê´œì°®??
ê´œì°®?ê³ ?
???¸ìƒ ê¶¤ë„?? ?¸ë²¨?ì„ ?¥í•˜ê³??ˆì–´
???´ë¦„?????„ì‹œ?? ë§ì´ ?ê¸¸ ê±°ì•¼
???¬ë‘?ˆëŠ” ???ë¼?? ë½‘ì„ ?„ìš”ê°€ ?†ê³ 
??ë°°ë? ?œë™?€ ?…ì¼ ?´ì°¨ì²˜ëŸ¼  ?œê°„??ì¹¼ê°™??ì§€?¤ê³  ?ˆì–´",v. ?¬í•¨?˜ë‹¤,Big Bang Theory Season 5 Ep10,515209,547174,,,,,,,,,,,,,,,,,,,,,,,,,
128,15,include,1015016,for including me in the decision-making process.,???ê°???´ì¤˜??ê³ ë§ˆ??20686,23554,1,6,"that impacts both of us, and I'd like to discuss it.
Okay.
I've been offered a chance to go up
to the International Space Station for three weeks.
What are your thoughts on that?
Well, first of all, thank you
for including me in the decision-making process.
Hey, we're a team.
(chuckles)
So, what do you think?
No.
No?","ê·??˜ê¸° ?ˆìœ¼ë©?ì¢‹ê² ??ê·¸ë˜
êµ? œ?°ì£¼?•ê±°?¥ì— 3ì£¼ë™??ê°€ ?ˆì„
ê¸°íšŒê°€ ?ê²¼???´ë–»ê²??ê°??
??ë¨¼ì? ê²°ì •???????ê°???´ì¤˜??ê³ ë§ˆ???°ë¦¬???€?¸ë° ë­?(chuckles)
ê·¸ë˜???´ë–»ê²??ê°??
???????œë‹¤ê³?",v. ?¬í•¨?˜ë‹¤,Big Bang Theory Season 5 Ep05,537365,570728,,,,,,,,,,,,,,,,,,,,,,,,,,
129,15,include,1015017,including Dr. Seuss.,?¥í„° ?˜ìŠ¤ë¥??¬í•¨?´ì„œ,18535,21068,0,5,"Yeah, me, too. I can't make up my mind.
Are you concerned because the world is filled
No. I'm having a moral crisis.
Well, if it's of any help, I've read
all the great moral philosophers,
including Dr. Seuss.
Oh, what the hell.
I'm supposed to go see that girl","ê²°ì •??ëª??˜ê² ??ê°œë‘ ê¹¡íŒ¨?¤ì´ ?ë ¤?Œì„œ?
?„ë‹ˆ, ?¤ë¦¬?ì¸ ë¬¸ì œ???„ì???? ì? ëª¨ë¥´ê² ì?ë§??¤ë¦¬?™ì?¤ì´ ??ì±…ì? ???½ì–´ë´¤ì–´
?¥í„° ?˜ìŠ¤ë¥??¬í•¨?´ì„œ
?ë¼ ëª¨ë¥´ê² ë‹¤
ë§Œí™”ë°©ì—??ë§Œë‚œ  ?¨ë¦¬?¤ë‘ ?½ì†???ˆëŠ”??,v. ?¬í•¨?˜ë‹¤,Big Bang Theory Season 5 Ep07,788037,815494
130,15,include,1015018,including tobacco", swear words, and yes," alcohol.""","?´ë°°, ?•ì„¤, ê·¸ë¦¬ê³?? ë„",19302,24388,0,7,"He found a really nice spot to have a bachelor party.
It's not bad.
Unless you compare it to a train; then it stinks.
Are you drinking whiskey?
Indeed.
If I'm to participate in the social convention
that is the stag night, then I must embrace all its components:
including tobacco, swear words, and yes, alcohol.
Jeepers! That's yucky.
Whoa, it's a little early to start","ì´ê° ?Œí‹°ë¥??˜ê¸°?? ?¥ì†Œê°€ ?±ì´???˜ì˜ì§€ ?Šì?
ê¸°ì°¨??ë¹„êµ?œë‹¤ë©?êµ¬ë¦¬ì§€ë§??„ìŠ¤??ë§ˆì‹œ?¤ê³ ?
ê·¸ëŸ¼
ì´ê°?Œí‹°?¼ëŠ” ?¬íšŒ??ê´€?µì— ì°¸ì—¬?˜ë ¤ë©?êµ¬ì„± ?”ì†Œ??ë°›ì•„?¤ì—¬?¼ì?
?´ë°°, ?•ì„¤, ê·¸ë¦¬ê³?? ë„
Jeepers, ?ˆë¬´ ?°ì–??ë²Œì¨ë¶€??Jë¡? ?œì‘?˜ëŠ” ?•ì„ ?˜ë‹¤??,v. ?¬í•¨?˜ë‹¤,Big Bang Theory Season 5 Ep22,284330,317226
131,15,include,1015019,Look"," Mom included the memory card.""",?„ë§ˆê°€ ë©”ëª¨ë¦¬ì¹´?œë„ ?£ì—ˆ??19661,21809,2,5,"Great news. My mom sent me my old Nintendo 64.
Terrific. - You know what this means, don't you?
Break out the Red Bull, it's time to rock Mario, old school.
I kind of have other plans tonight. - But it's Friday.
Friday's always vintage game night.
Look, Mom included the memory card.
We can pick up right where I left off in 1999
The thing is, someone's coming over.","ì¢‹ì? ?Œì‹???ˆì–´ ?„ë§ˆê°€ ???›ë‚  ?Œí…??64ë¥?ë³´ëƒˆ??ì¢‹ê² ??- ë¬´ìŠ¨ ë§ì¸ì§€ ?Œì??
?ˆë“œ ë¶??íŒ??ê¹¨ê³  ë§ˆë¦¬?¤ë„ ?´ì•¼ì§€, ?›ë‚ ë¡??Œì•„ê°?ê±?ê°™ì•„
?¤ëŠ˜?€ ?¤ë¥¸ ê³„íš???ˆì–´ - ê¸ˆìš”?¼ì´?–ì•„
ê¸ˆìš”?¼ì? ê³ ì „ ê²Œì„??ë°¤ì´???„ë§ˆê°€ ë©”ëª¨ë¦¬ì¹´?œë„ ?£ì—ˆ??1999???…ì„± ë¹ˆí˜ˆë¡?ê·¸ë§Œ?€??ê·?ì§í›„ë¶€???????ˆê² ??ê·¸ê²Œ, ?„ê? ?¤ê±°??,v. ?¬í•¨?˜ë‹¤,Big Bang Theory Season 2 Ep02,446947,476304
132,16,issue,1016010,Now if you'll excuse me"," the latest issue of  Batman  is out.""",ë°°íŠ¸ë§?ìµœì‹ ?¸ê? ?˜ì????´ë§Œ ?¤ë?,20488,23959,7,5,"any one who told you that you would  someday be able to make any significant contribution to physics,
played a cruel trick on you, a cruel trick indeed.
Any questions?
Of course not.
I weep for the future of science.
Now if you'll excuse me, the latest issue of  Batman  is out.
Come, Leonard.
Laser demonstration's looking pretty good now, huh?","?¬ëŸ¬ë¶„ì´ ë¬¼ë¦¬???•ë§ ??ê³µí—Œ???????ˆì„ ê²ƒì´?¼ê³  ?´ì•¼ê¸????¬ëŒ???ˆë‹¤ë©??•ë§ ?”ì¸???ì„?˜ì— ?˜ì–´ê°?ê±°ì˜ˆ???•ë§?´ì? ?”ì¸?´ìš”
ì§ˆë¬¸ ?ˆë‚˜??
??‹œ ?†êµ°??ê³¼í•™??ë¯¸ë˜??? ë„ë¥??œí•´?¼ê² êµ°ìš”
ë°°íŠ¸ë§?ìµœì‹ ?¸ê? ?˜ì????´ë§Œ ?¤ë?
?ˆë„ˆ?? ?´ì„œ
?ˆì´?€ ?¤í—˜??ì¢‹ì•˜ì£?",v. ë°œí–‰?˜ë‹¤,Big Bang Theory Season 2 Ep06,98799,132485
133,16,issue,1016011,Have you worked out the neutrino issue?,?´íŠ¸ë¦¬ë…¸ ë¬¸ì œ???´ê²°?˜ì…¨?´ìš”?,20410,22466,6,3,"Dr. Cooper is on the verge of a breakthrough.
If you're going to stay, you'll have to be respectful and quiet.
Wait for me.
Have you worked out the neutrino issue?
Well, to paraphrase Mozart,
all the subatomic particles are there. I just have to put them in the right order.
You're so witty.
Aren't I?","ì¿ í¼ ë°•ì‚¬?˜ì? ?€?¨í•œ ë°œê²¬???˜ê¸° ì§ì „?´ì„¸???¬ê¸° ê³„ì‹œ?¤ê±°???ˆì˜ë¥?ê°–ì¶”ê³?ì¡°ìš©??ê³„ì„¸??ê°™ì´ ê°€
?´íŠ¸ë¦¬ë…¸ ë¬¸ì œ???´ê²°?˜ì…¨?´ìš”?
ëª¨ì°¨ë¥´íŠ¸ ë§ì„ ?¸ìš©?˜ìë©??…ì?¤ì? ê·¸ëƒ¥ ê±°ê¸° ?ˆëŠ” ê²ƒì´ê³????¬ë°”ë¥??œì„œ?€ë¡?ë°°ì—´??ë¿ì´ì§€
?•ë§ ?¬ë°Œ?¼ì„¸??ê·¸ë ‡ì§€?",v. ë°œí–‰?˜ë‹¤,Big Bang Theory Season 2 Ep06,633953,667011,,,,,,,,,,,,,,,,,,,,,,,,,
134,16,issue,1016012,The issue remains.,ë¬¸ì œ??ê·¸ë?ë¡œì•¼,20932,23588,1,6,"For which she awarded him the nickname ""Speed of Light Leonard.""
And the three hour dinner with Penny.
Which would have been two and a half if they ordered the souffle when they sat down.
Based on the geometric progression,
his relationship with Stephanie should have ended after 20 minutes.
Yes, I'm aware of the math. Y equals 27 days over 12 to the nth.
The issue remains.
How do we circumvent his inevitable rejection?
If you want to guarantee his appeal to Stephanie,
your best bet would be to kill all the other men on the planet.","?ˆì¦ë¦¬ê? ""ê´‘ì† ?¸ê°„ ?ˆë„ˆ???¼ê³  ë³„ëª…ê¹Œì? ì§€?´ì¤¬ì§€",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?˜ë‹ˆ???€???ì‚¬ 3?œê°„,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?‰ì? ?œê°„ë§?ì¹˜ë©´ 2?œê°„ ë°˜ì´ê² ì?ë§??±ë¹„?˜ì—´???ìš©?˜ë©´,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20ë¶??¤ì— ?¤í…Œ?Œë‹ˆ???¤ì–´ì§€ê²????ˆë‹¤ê³??˜ë„ ê·??•ë„ ê³„ì‚°?€ ??27???˜ëˆ„ê¸?12??n?¹ì´?–ì•„,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ë¬¸ì œ??ê·¸ë?ë¡œì•¼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?¼í•  ???†ëŠ” ?¤ì–´ì§ì„ ?´ë–»ê²??˜ì–´ê°€?ëŠ” ê±°ì?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?¤í…Œ?Œë‹ˆ?œí…Œ ë§¤ë ¥?ìœ¼ë¡?ë³´ì´?¤ë©´,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ì§€êµ??ì˜ ?¨ì?€ ?¨ì????ì£½ì´??ê²??œì¼ ì¢‹ì? ë°©ë²•??ê±°ì•¼""",v. ë°œí–‰?˜ë‹¤,Big Bang Theory Season 2 Ep09,732197,765393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,16,issue,1016013,Fine. e new issue of Flash is out.,ê´œì°®?? ?Œë˜??ë§Œí™”ì±? ? ê°„???˜ì™”??,16810,19410,3,6,"There, butt print.
It's too small and too... perfect.
Thank you. - You're welcome.
Act normal.
Sheldon!
How was the comic book store?
Fine. e new issue of Flash is out.
Great, great. Did you walk the whole way? It's a little chilly.
Koothrappali picked me up.
Isn't that terrific?
He is such a good friend.","?? ?‰ë©?´ìêµ?
ê·¸ê±´ ?ˆë¬´ ?‘ê³ ...  ?„ë²½??
ê³ ë§ˆ?? - ì²œë§Œ??
?‰ìƒ?œê°™??
?˜ë“ !
ë§Œí™”ì±…ë°©?€ ?´ë• ??
ê´œì°®?? ?Œë˜??ë§Œí™”ì±? ? ê°„???˜ì™”??
ì¢‹ì•„, ì¢‹ì•„. ê±¸ì–´ ê°”ë‹¤ ?”ì–´? ? ì´ ?€?€?˜ë˜??
?¼ì?ê°€ ?œì›Œì¤«ì–´.
êµ‰ì¥?˜ì? ?Šë‹ˆ?
ê±”ëŠ” ?•ë§ ì¢‹ì? ì¹œêµ¬??",v. ë°œí–‰?˜ë‹¤,Big Bang Theory Season 2 Ep16,608530,638280,,,,,,,,,,,,,,,,,,,,,,,,,
136,16,issue,1016014,"But returning to the original issue, Dick Grayson became Nightwing,","?´ì¨Œ???ë˜ ì£¼ì œë¡??Œì•„ê°€?? ??ê·¸ë ˆ?´ìŠ¨?€ ?˜ì´?¸ìœ™???ì–??,17830,21400,5,4,More wrong?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wrong is an absolute state and not subject to gradation.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Of course it is. It'a little wrong to say a tomato is a vegetable.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
It's very wrong to say it's a suspension bridge.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
But returning to the original issue, Dick Grayson became Nightwing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a superhero in his own right.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batman 2 has to be the second Robin, Jason Todd.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Has to be? Has to be?""","?„ì „???€?¸ë‹¤ê³?
?€?¸ë‹¤??ë§ì? ?ˆë??ì¸ ?œí˜„?´ì•¼ ?„ì „?ˆë¼??ë¶€?¬ë¡œ ?•ë„ë¥??˜í??????†ì–´
?¹ì—°??ê·¸ëŸ´ ???ˆì?, ? ë§ˆ? ê? ?¼ì±„?¼ëŠ” ?œë‹¤ë©?ì¡°ê¸ˆ ?€ë¦°ê±°ê³??„ìˆ˜êµë¼ê³??œë‹¤ë©??„ì£¼ ?€ë¦°ê±°?ˆê¹Œ
?´ì¨Œ???ë˜ ì£¼ì œë¡??Œì•„ê°€?? ??ê·¸ë ˆ?´ìŠ¨?€ ?˜ì´?¸ìœ™???ì–???¤ë¥¸ ê³ ìœ ???˜í¼?ˆì–´ë¡œê? ?œê±°ì§€
ë°°íŠ¸ë§???2?€ ë¡œë¹ˆ, ?œì´??? ë“œ?¬ì•¼ë§??˜ì?
?¬ì•¼ë§??œë‹¤? ?¬ì•¼ë§??œë‹¤ê³?",v. ë°œí–‰?˜ë‹¤,Big Bang Theory Season 2 Ep20,878870,908120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,16,issue,1016015,"Uh, yeah. It's issue number 21.",?? 21ê¶Œì´?–ì•„,20770,22737,3,3,"Hi. - Hi.
Shut up.
Are you getting this  Next Men?
Uh, yeah. It's issue number 21.
First appearance of Hellboy.
I know. I've been looking for it for years.
Sorry.
Hey, if I pretended to hit on you,
could I distract you enough to sneak it away?","?ˆë…•
?¥ì³
?¥ìŠ¤?¸ë§¨ ?¬ë ¤ê³?
?? 21ê¶Œì´?–ì•„
?¬ë³´?´ê? ì²˜ìŒ?¼ë¡œ ?±ì¥??ëª????™ì•ˆ ì°¾ì•„?¤ë…”?”ë°
ë¯¸ì•ˆ
?ˆí•œ??ê´€???ˆëŠ” ì²??˜ê³ 
?¤ê? ì§‘ì¤‘ ëª»í•  ??ëºì–´ê°????ˆì? ?Šì„ê¹?",v. ë°œí–‰?˜ë‹¤,Big Bang Theory Season 5 Ep07,256989,290352,,,,,,,,,,,,,,,,,,,,,,,,,
138,16,issue,1016016,Hospitals do not issue Band-Aids,ë³‘ì›?ì„œ???„ë¬´?Œë‚˜ ë°˜ì°½ê³ ë? ë¶™ì—¬ì£¼ì? ?Šì•„,16183,17548,3,5,"So, I've got a gunshot wound.
That's pretty bad-ass.
No, you've got a Reebok with a gunshot wound
and an ouchie on your pinkie toe.
Hello? They gave me a Band-Aid.
Hospitals do not issue Band-Aids
That is the law.
Well, thank you for a really cool evening.","??ì´ìƒ ?…ì—ˆ??ì¢€ ë©‹ì?ì§€?
ë¦¬ë³µ ?´ë™?”ê? ì´ìƒ???…ê³ 
???ˆë¼ ë°œê??½ì´ ì¡°ê¸ˆ ê¹Œì§„ ê²?ë¿ì´???´ë´, ??ë°˜ì°½ê³ ë„ ë¶™ì???ë³‘ì›?ì„œ???„ë¬´?Œë‚˜ ë°˜ì°½ê³ ë? ë¶™ì—¬ì£¼ì? ?Šì•„
ê·¸ê²Œ ë²•ì´???¤ëŠ˜ ?•ë§ ì¦ê±°? ì–´",v. ë°œí–‰?˜ë‹¤,Big Bang Theory Season 5 Ep14,1062793,1089450,,,,,,,,,,,,,,,,,,,,,,,,,
139,16,issue,1016017,You don't tackle the big issues. You fence with them.,ê·¸ëƒ¥ ?„ì „?˜ë©´ ????ê³¼ê°??ì°”ëŸ¬?¼ì?,19518,23000,5,6,"Here's your spinach mushroom omelet.
Thank you.
Did anyone touch it? - Gloves were worn by everyone involved.
I was vigilant.
Ramona pointed out that I've been wasting  20 minutes a day standing on cafeteria lines.
Time which would be better spent tackling the great physics problems of our day.
You don't tackle the big issues. You fence with them.
En garde. Riposte.
Touche.","?œê¸ˆì¹?ë²„ì„¯ ?¤ë¯ˆ?›ì´?ìš”
ê³ ë§ˆ???„ë¬´????ë§Œì¡Œì§€? - ê´€ê³„ì?¤ì? ???¥ê°‘??ê¼ˆì–´???????ˆìœ¼ë¡??•ì¸?ˆì–´???˜ë£¨ ì¤?20ë¶„ì„ ?ë‹¹?ì„œ ì¤??œëŠ” ????¹„?œë‹¤ê³??¼ëª¨?˜ê? ì§€?í•´ì¤¬ì–´
ê·??œê°„?¤ì„ ë¬¼ë¦¬?™ì˜ ?œì œ?¤ì— ?„ì „?˜ëŠ” ???°ì¸?¤ë©´ ??ê°€ì¹??ˆê² ì£?ê·¸ëƒ¥ ?„ì „?˜ë©´ ????ê³¼ê°??ì°”ëŸ¬?¼ì?
ì¤€ë¹? ë°˜ê²©
?´ê? ì¡Œì–´",v. ë°œí–‰?˜ë‹¤,Big Bang Theory Season 2 Ep06,579987,612114,,,,,,,,,,,,,,,,,,,,,,,,,
140,16,issue,1016018,"Wow, someone obviously has some mommy issues.",???´ë¦´???„ë§ˆ???•ë§ ?ˆì¢‹?˜ë‚˜ë³´ë„¤,19885,23571,6,8,"Yes, Bernadette, that's exactly what he thinks.
Why not?
It's a great house, plenty of room,
and if we have kids, Mom's there to help.
You know, en she tells ""The Three Little Pigs"" story,
she actually has hair on her chinny-chin-chin.
I'm not gonna live with your mother.
Not now, not ever.
Wow, someone obviously has some mommy issues.
Raj, take me home.
Don't listen to her. Go to the movie theater.
Take me home now.
Movie theater!","ê·¸ë˜, ë§ì•„ ê·¸ê²Œ ???ê°?´ì•¼
???«ì–´?
ì¢‹ì? ì§‘ì´?¼ë‹ˆê¹?ë°©ë„ ë§ì–???°ë¦¬ê°€ ? ë? ?³ìœ¼ë©??„ë§ˆê°€ ê¸¸ëŸ¬ì£¼ì‹¤ê±°ì•¼
'?ˆë¼?¼ì? ?¼í˜•???´ì•¼ê¸°ë„ ? ë“¤?œí…Œ ?¤ë ¤ì£¼ì‹œê² ì?
?¸ì´ ë§ìœ¼?”ì„œ ?‘ë??‰ë‚´ë¥????´ì‹œê±°ë“ 
???´ë¨¸?ˆë‘ ê°™ì´ ëª»ì‚´??ì§€ê¸ˆì´???ìœ¼ë¡œë„
???´ë¦´???„ë§ˆ???•ë§ ?ˆì¢‹?˜ë‚˜ë³´ë„¤
?¼ì?, ì§‘ìœ¼ë¡??°ë ¤?¤ì¤˜
?¤ë§ ?£ì?ë§? ?í™”ë³´ëŸ¬ ê°€??ì§‘ìœ¼ë¡??°ë ¤?¤ì¤˜ ?¹ì¥!
?í™”ê´€!",v. ë°œí–‰?˜ë‹¤,Big Bang Theory Season 5 Ep03,307190,340186,,,,,,,,,,,,,,,,,,,,,,,,,
141,17,cause,1017010,"Now,now,let's reconsider the entire argument,but with entropy reversed and effect preceding cause.","?´ì œ, ?´ì œ ?„ì²´???¼ì˜ë¥??¤ì‹œ ?ê°?´ë³´??,18950,24970,11,4,you're going to have to answer to my mother.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Look at Planck's Constant. People say it's arbitrary.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
It could not be less arbitrary.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
If it varied slightly,life as we know it would not exist. Bam!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Now,now,let's reconsider the entire argument,but with entropy reversed and effect preceding cause.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"So you are thinking of a universe that's not expanding from the center--""","?¤ê? ?°ë¦¬ ?„ë§ˆ?œí…Œ ë§í•´ì¤˜ì•¼ ??ê±°ì•¼
?Œë‘???ìˆ˜ë¥?ë´ë´ ?¬ëŒ?¤ì? ê·¸ê²Œ ë¶€?•ìˆ˜?¼ê³  ë§í•˜ì§€
ê·¸ê±´ ë¶€?•ìˆ˜ê°€ ?„ë‹ ë¦¬ê? ?†ì–´
ë§Œì•½ ê·¸ê²Œ ì¡°ê¸ˆ?´ë¼??ë³€?”í•œ?¤ë©´ ?°ë¦¬ê°€ ?„ëŠ” ???¶ì? ì¡´ì¬?˜ì? ëª»í•´, ë¹?
?´ì œ, ?´ì œ ?„ì²´???¼ì˜ë¥??¤ì‹œ ?ê°?´ë³´???”íŠ¸ë¡œí”¼ê°€ ?? „?˜ê³ , ?ì¸???ˆê¸° ?„ì— ê²°ê³¼ê°€ ?ˆë‹¤ê³?ê°€?•í•˜ê³?ë§ì´??ê·¸ë˜???„ë§ˆ ???°ì£¼ê°€ ì¤‘ì‹¬ë¶€?ì„œ ?½ì°½??ê²??„ë‹ˆ?¼ê³  ?ê°?˜ê³  ?ˆê² ì§€","n. ëª…ë¶„, ëª©ì ; ?ì¸, ?´ìœ ",Big Bang Theory Season 2 Ep18,981610,1011060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
